URI_Name;Provincia;Canton;Parroquia;Latitud;Longitud;Nombre;Direccion;Tipo;RegimenEscolar;Modalidad;JornadaLaboral;DocentesFemenino;DocentesMasculino;TotalDocentes;TotalAdministrativos;EstudiantesFemenino;EstudiantesMasculino;Total_Alumnos
COLEGIODEBACHILLERATO2DEAGOSTO;Loja_Province;ESPINDOLA;ELAIRO;-4,47194595;-79,38666882;COLEGIO DE BACHILLERATO  2 DE AGOSTO;   BARRIO LA HUACA;FiscalHighSchool;Costa;Presencial;Matutina;7;3;10;2;63;81;144
COLEGIODEBACHILLERATOAGUSTINCURIPOMA;Loja_Province;LOJA;GUALEL;-3,770003863;-79,3799719;COLEGIO DE BACHILLERATO  AGUSTIN CURIPOMA;   PARROQUIA GUALEL;FiscalHighSchool;Sierra;Presencial;Matutina;2;6;8;2;52;25;77
COLEGIODEBACHILLERATOLATINGUE;Loja_Province;OLMEDO;LATINGUE;-3,910695867;-79,58210788;COLEGIO DE BACHILLERATO  LA TINGUE;   PARROQUIA LA TINGUE;FiscalHighSchool;Costa;Presencial;Matutina;5;3;8;2;44;45;89
COLEGIODEBACHILLERATOLICMIGUELANTOLIANOSALINASJARAMILLO;Loja_Province;QUILANGA;SANANTONIODELASARADAS;-4,364194784;-79,39869474;COLEGIO DE BACHILLERATO  LIC  MIGUEL ANTOLIANO SALINAS JARAMILLO;   PROLONGACION DE LA ESCALINATA DEL PARQUE CENTRAL;FiscalHighSchool;Costa;Presencial;Matutina;6;4;10;4;40;55;95
COLEGIODEBACHILLERATOPIOJARAMILLOALVARADO;Loja_Province;LOJA;SANSEBASTIAN;-4,003418748;-79,20204597;COLEGIO DE BACHILLERATO  PIO JARAMILLO ALVARADO;BOLIVAR 1479 CATACOCHA Y LOURDES ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina,Nocturno;47;20;67;5;974;201;1175
COLEGIODEBACHILLERATOQUILANGA;Loja_Province;QUILANGA;QUILANGA;-4,294694893;-79,4019127;COLEGIO DE BACHILLERATO  QUILANGA;   BARRIO SANN ROQUE;FiscalHighSchool;Costa;Presencial;Matutina;10;12;22;5;165;178;343
COLEGIODEBACHILLERATO12DEDICIEMBRE;Loja_Province;CELICA;CELICA;-4,104940523;-79,95347243;COLEGIO DE BACHILLERATO 12 DE DICIEMBRE;CALLE COLON VIA A GUACHAMA 300 CALLE LOJA ;FiscalHighSchool;Costa;Presencial;Matutina,Nocturno;8;13;21;6;94;130;224
COLEGIODEBACHILLERATO14DEOCTUBRE;Loja_Province;CALVAS;ELLUCERO;-4,400078925;-79,46321844;COLEGIO DE BACHILLERATO 14 DE OCTUBRE;   AVENIDA ESPINDOLA  PARROQUIA EL LUCERO;FiscalHighSchool;Costa;Presencial;Matutina;3;7;10;5;89;93;182
COLEGIODEBACHILLERATO18DENOVIEMBRE;Loja_Province;SOZORANGA;SOZORANGA;-4,32711164;-79,78975135;COLEGIO DE BACHILLERATO 18 DE NOVIEMBRE;   BARRIO SAN VICENTE;FiscalHighSchool;Costa;Presencial;Matutina,Nocturno;13;11;24;5;102;116;218
COLEGIODEBACHILLERATO27DEFEBRERO;Loja_Province;LOJA;SANSEBASTIAN;-4,0145026;-79,20516425;COLEGIO DE BACHILLERATO 27 DE FEBRERO;PABLO PALACIO 21-51 JHON F  KENNEDY ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina;50;27;77;9;572;576;1148
COLEGIODEBACHILLERATO30DESEPTIEMBRE;Loja_Province;GONZANAMA;PURUNUMA(EGUIGUREN);-4,210332743;-79,37280365;COLEGIO DE BACHILLERATO 30 DE SEPTIEMBRE;   TRECE DE SEPTIEMBRE;FiscalHighSchool;Costa;Presencial;Matutina;5;5;10;2;34;48;82
COLEGIODEBACHILLERATO8DEDICIEMBRE;Loja_Province;CATAMAYO;SANPEDRODELABENDITA;-3,944030198;-79,43500171;COLEGIO DE BACHILLERATO 8 DE DICIEMBRE;   LOCALIDAD SAN PEDRO DE LA BENDITA;FiscalHighSchool;Sierra;Presencial;Matutina;13;8;21;2;161;202;363
COLEGIODEBACHILLERATOABDONCALDERONMUnOZ;Loja_Province;LOJA;SANTIAGO;-3,790059874;-79,28533633;COLEGIO DE BACHILLERATO ABDON CALDERON MUÑOZ;   AVENIDA AMADEO AGUIRRE;FiscalHighSchool;Sierra;Presencial;Matutina;5;4;9;2;62;61;123
COLEGIODEBACHILLERATOADOLFOVALAREZO;Loja_Province;LOJA;SUCRE;-3,993026503;-79,20916382;COLEGIO DE BACHILLERATO ADOLFO VALAREZO;CARLOS ROMAN HINOSTROZA  ADOLFO VALAREZO Y  MANUEL CARRION PINZANO ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina;54;22;76;8;714;1073;1787
COLEGIODEBACHILLERATOBALBINAMORENO;Loja_Province;GONZANAMA;GONZANAMA;-4,22919057;-79,43552962;COLEGIO DE BACHILLERATO BALBINA MORENO;24 DE MAYO  CALLE BOLIVAR ;FiscomitionalHighSchool;Costa;Presencial;Matutina;7;7;14;2;106;86;192
COLEGIODEBACHILLERATOBEATRIZCUEVADEAYORA;Loja_Province;LOJA;ELSAGRARIO;-3,996337201;-79,19733427;COLEGIO DE BACHILLERATO BEATRIZ CUEVA DE AYORA;ORILLAS DEL ZAMORA 07-90 10 DE AGOSTO ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina;86;34;120;10;189;473;2363
COLEGIODEBACHILLERATOCARLOSGARBAYMONTESDEOCA;Loja_Province;PUYANGO;MERCADILLO;-4,023968317;-79,97619427;COLEGIO DE BACHILLERATO CARLOS GARBAY MONTESDEOCA;   PARROQUIA MERCADILLO - VIA SAN JOSE;FiscalHighSchool;Costa;Presencial;Matutina;3;8;11;3;72;90;162
COLEGIODEBACHILLERATOCHAGUARPAMBA;Loja_Province;CHAGUARPAMBA;CHAGUARPAMBA;-3,847751498;-79,67927969;COLEGIO DE BACHILLERATO CHAGUARPAMBA;   BARRIO LA UNION;FiscalHighSchool;Costa;Presencial;Matutina;7;9;16;6;134;155;289
COLEGIODEBACHILLERATOCOMUNADOMINGUILLO;Loja_Province;CELICA;CELICA;-4,152612046;-79,99011183;COLEGIO DE BACHILLERATO COMUNA DOMINGUILLO;   BARRIO LAS PAMPAS;FiscalHighSchool;Costa;Presencial;Matutina;2;6;8;0;22;28;50
COLEGIODEBACHILLERATODOCTORBENJAMINCARRION;Loja_Province;LOJA;SUCRE;-4,008082475;-79,20516926;COLEGIO DE BACHILLERATO DOCTOR BENJAMIN CARRION;AV. PIO JARAMILLO  CUBA ;FiscalHighSchool;Sierra;Presencial;Nocturno;7;5;12;4;83;125;208
COLEGIODEBACHILLERATODREDUARDOMORAMORENO;Loja_Province;LOJA;CHANTACO;-3,880363687;-79,32669767;COLEGIO DE BACHILLERATO DR  EDUARDO MORA MORENO;   CHANTACO CENTRO  CERCA  DEL  RETÉN POLICIAL;FiscalHighSchool;Sierra;Presencial;Matutina;6;3;9;2;91;87;178
COLEGIODEBACHILLERATODRBALTAZARAGUIRRE;Loja_Province;LOJA;QUINARA;-4,317864376;-79,23505784;COLEGIO DE BACHILLERATO DR BALTAZAR AGUIRRE;   A DOS CUADRAS DEL PARQUE CENTRAL;FiscalHighSchool;Sierra;Presencial;Matutina;3;6;9;2;92;97;189
COLEGIODEBACHILLERATODRCLOTARIOPAZPALADINES;Loja_Province;PINDAL;12DEDICIEMBRE;-4,071115153;-80,09075347;COLEGIO DE BACHILLERATO DR CLOTARIO PAZ PALADINES;   PARROQUIA   12  DE  DICIEMBRE;FiscalHighSchool;Costa;Presencial;Matutina;6;3;9;2;48;72;120
COLEGIODEBACHILLERATODRHUGOGUILLERMOGONZALEZ;Loja_Province;ESPINDOLA;SANTATERESITA;-4,50211;-79,40533618;COLEGIO DE BACHILLERATO DR HUGO GUILLERMO GONZALEZ;   VIA PRINCIPAL CARIAMNAGA JUNTO A LA URNA  DEL DIVINO NIÑO;FiscalHighSchool;Costa;Presencial;Matutina;5;4;9;2;29;28;57
COLEGIODEBACHILLERATODRJUANFRANCISCOONTANEDA;Loja_Province;CHAGUARPAMBA;BUENAVISTA;-3,891726688;-79,71480855;COLEGIO DE BACHILLERATO DR JUAN FRANCISCO ONTANEDA;   BARRIO BUENAVISTA CENTRO;FiscalHighSchool;Costa;Presencial;Matutina;5;5;10;4;71;71;142
COLEGIODEBACHILLERATODRMANUELAGUSTINAGUIRRE;Loja_Province;SOZORANGA;TACAMOROS;-4,39525015;-79,76475382;COLEGIO DE BACHILLERATO DR MANUEL AGUSTIN AGUIRRE;   BARRIO LAS DELICIAS;FiscalHighSchool;Costa;Presencial;Matutina;2;6;8;2;48;44;92
COLEGIODEBACHILLERATODRZOILORODRIGUEZ;Loja_Province;SOZORANGA;TACAMOROS;-4,421946453;-79,74113624;COLEGIO DE BACHILLERATO DR ZOILO RODRIGUEZ;   PARROQUIA TACAMOROS UBICADO   A DIEZ KILOMETROS DE FRONTERA;FiscalHighSchool;Costa;Presencial;Matutina;5;7;12;5;50;74;124
COLEGIODEBACHILLERATOECUADOR;Loja_Province;ESPINDOLA;27DEABRIL;-4,441865282;-79,45705933;COLEGIO DE BACHILLERATO ECUADOR;   VIA PRINCIPAL CARIAMANGA-AMALUZA DESVIA EN EL SITIO LAS LIMAS 3 KM;FiscalHighSchool;Costa;Presencial;Matutina;3;8;11;4;97;122;219
COLEGIODEBACHILLERATOEDMUNDOCEVALLOSAGUIRRE;Loja_Province;CALVAS;COLAISACA;-4,31874867;-79,69378106;COLEGIO DE BACHILLERATO EDMUNDO CEVALLOS AGUIRRE;   LOCALIDAD COLAISACA;FiscalHighSchool;Costa;Presencial;Matutina;1;7;8;6;25;35;60
COLEGIODEBACHILLERATOELCISNE;Loja_Province;LOJA;ELCISNE;-3,84949797;-79,42022156;COLEGIO DE BACHILLERATO EL CISNE;   VIA A GUALEL BARRIO LA CONCHA EL CISNE;FiscalHighSchool;Sierra;Presencial;Matutina;3;5;8;3;48;44;92
COLEGIODEBACHILLERATOELLIMO;Loja_Province;PUYANGO;ELLIMO(MARIANADEJESUS);-3,986552655;-80,13825292;COLEGIO DE BACHILLERATO EL LIMO;   KM   11/2 VIA A MANGAHURCO MARGEN DERECHO PARROQUIA EL LIMO;FiscalHighSchool;Costa;Presencial;Matutina;10;2;12;4;73;79;152
COLEGIODEBACHILLERATOEMILIANOABENDAnOGONZALEZ;Loja_Province;CATAMAYO;ELTAMBO;-4,144447994;-79,29333228;COLEGIO DE BACHILLERATO EMILIANO ABENDAÑO GONZALEZ;   Barrio La Merced Alta;FiscalHighSchool;Costa;Presencial;Matutina;3;5;8;3;50;66;116
COLEGIODEBACHILLERATOEMILIANOORTEGAESPINOZA;Loja_Province;CATAMAYO;CATAMAYO;-3,985779994;-79,36336136;COLEGIO DE BACHILLERATO EMILIANO ORTEGA ESPINOZA;DIEZ Y OCHO DE AGOSTO  OLMEDO Y EUGENIO ESPEJO ;FiscalHighSchool;Sierra;Presencial;Matutina;33;20;53;8;645;807;1452
COLEGIODEBACHILLERATOFISCOMISIONALGABRIELGARCIAMORENO;Loja_Province;ESPINDOLA;ELINGENIO;-4,410831334;-79,43277869;COLEGIO DE BACHILLERATO FISCOMISIONAL  GABRIEL GARCIA MORENO;   A 200M DE LA VIA AMALUZA PASANDO LA VIA PRINCIPAL A MANO IZQUIERDA;FiscomitionalHighSchool;Costa;Presencial;Matutina;7;8;15;3;108;109;217
COLEGIODEBACHILLERATOFISCOMISIONALDANIELALVAREZBURNEO;Loja_Province;LOJA;VALLE;-3,987918158;-79,20119734;COLEGIO DE BACHILLERATO FISCOMISIONAL DANIEL ALVAREZ BURNEO;AV DANIEL ALVAREZ 12-51 AV ORILLAS DEL ZAMORA ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;85;75;160;31;1.629;1404;3033
COLEGIODEBACHILLERATOFISCOMISIONALNUESTRASEnORADELROSARIO;Loja_Province;CATAMAYO;CATAMAYO;-3,985747544;-79,36069603;COLEGIO DE BACHILLERATO FISCOMISIONAL NUESTRA SEÑORA DEL ROSARIO;9 DE OCTUBRE  EUGENIO ESPEJO ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;41;18;59;4;676;323;999
COLEGIODEBACHILLERATOGALOROLANDOVELEZRIVERA;Loja_Province;ZAPOTILLO;PALETILLAS;-4,163887931;-80,27322476;COLEGIO DE BACHILLERATO GALO ROLANDO VELEZ RIVERA;   PARROQUIA PALETILLAS;FiscalHighSchool;Costa;Presencial;Matutina;7;5;12;2;102;108;210
COLEGIODEBACHILLERATOGUILLERMOHERRERASANCHEZ;Loja_Province;LOJA;TAQUIL(MIGUELRIOFRIO);-3,893275869;-79,29013609;COLEGIO DE BACHILLERATO GUILLERMO HERRERA SANCHEZ;   CENTRO TAQUIL;FiscalHighSchool;Sierra;Presencial;Matutina;3;4;7;2;40;40;80
COLEGIODEBACHILLERATOHERNANGALLARDOMOSCOSO;Loja_Province;LOJA;SUCRE;-3,983691623;-79,23699755;COLEGIO DE BACHILLERATO HERNAN GALLARDO MOSCOSO;AV ISIDRO AYORA  BARQUISIMETO ;FiscalHighSchool;Sierra;Presencial;Matutina;5;6;11;3;96;106;202
COLEGIODEBACHILLERATOJOSEFELIXDEVALDIVIESO;Loja_Province;GONZANAMA;SACAPALCA;-4,153556473;-79,51786061;COLEGIO DE BACHILLERATO JOSE FELIX DE VALDIVIESO;   TRAS LA ESCUELA CALIXTO CUEVA SANCHEZ;FiscalHighSchool;Costa;Presencial;Matutina;5;2;7;3;77;59;136
COLEGIODEBACHILLERATOJOSEMARIARIOFRIOYVALDIVIEZO;Loja_Province;SOZORANGA;NUEVAFATIMA;-4,267579819;-79,81941478;COLEGIO DE BACHILLERATO JOSE MARIA RIOFRIO Y VALDIVIEZO;   POBLACION DE LA PARROQUIA;FiscalHighSchool;Costa;Presencial;Matutina;2;6;8;2;47;51;98
COLEGIODEBACHILLERATOJULIOISAACESPINOZAOCHOA;Loja_Province;PUYANGO;ALAMOR;-4,018385218;-80,01858092;COLEGIO DE BACHILLERATO JULIO ISAAC ESPINOZA OCHOA;CALLE SIMON BOLIVAR ENTRE SUCRE Y JUAN MONTALVO  CALLE SUCHE  Y  RIO AMAZONAS ;FiscalHighSchool;Costa;Presencial;Matutina,Nocturno;19;8;27;4;248;258;506
COLEGIODEBACHILLERATOLAVICTORIA;Loja_Province;MACARA;LAVICTORIA;-4,436721961;-79,79325181;COLEGIO DE BACHILLERATO LA VICTORIA;   Localidad La victoria;FiscalHighSchool;Costa;Presencial;Matutina;4;6;10;3;42;60;102
COLEGIODEBACHILLERATOLAUTAROVICENTELOAYZA;Loja_Province;PUYANGO;ALAMOR;-4,009143133;-80,07488822;COLEGIO DE BACHILLERATO LAUTARO VICENTE LOAYZA;   COMUNIDAD DE NARANJAL A 200 METROS ANTES DEL CASERIO;FiscalHighSchool;Costa;Presencial;Matutina;2;6;8;3;27;49;76
COLEGIODEBACHILLERATOLIBERTADORBOLIVAR;Loja_Province;LOJA;JIMBILLA;-3,859999833;-79,16980912;COLEGIO DE BACHILLERATO LIBERTADOR BOLIVAR;   CENTRO PARROQUIA CERCA DEL SUBCENTRO DE SALUD;FiscalHighSchool;Sierra;Presencial;Matutina;6;2;8;2;42;45;87
COLEGIODEBACHILLERATOLICEODELOJAPARTICULAR;Loja_Province;LOJA;SANSEBASTIAN;-4,030026386;-79,20422082;COLEGIO DE BACHILLERATO LICEO DE LOJA PARTICULAR;NO HAY  NO HAY ;LaicHighSchool;Sierra;Presencial;Matutina;24;16;40;27;255;258;513
COLEGIODEBACHILLERATOMACARA;Loja_Province;MACARA;GENERALELOYALFARO(SANSEBASTIAN);-4,371474136;-79,93730818;COLEGIO DE BACHILLERATO MACARA;AV PANAMERICANA NORTE 01-03 VIA CARIAMANGA ;FiscalHighSchool;Costa;Presencial;Matutina,Nocturno;34;22;56;8;380;491;871
COLEGIODEBACHILLERATOMANGAHURCO;Loja_Province;ZAPOTILLO;CAZADEROS(CAB.ENMANGAURCO);-4,155613745;-80,43077598;COLEGIO DE BACHILLERATO MANGAHURCO;   RECINTO MANGAHURCO;FiscalHighSchool;Costa;Presencial;Matutina;3;6;9;3;30;25;55
COLEGIODEBACHILLERATOMANUELBENJAMINCARRION;Loja_Province;LOJA;YANGANA(ARSENIOCASTILLO);-4,363137935;-79,17736261;COLEGIO DE BACHILLERATO MANUEL BENJAMIN CARRION;   CENTRO DE YANGANA;FiscalHighSchool;Sierra;Presencial;Matutina;8;6;14;3;91;132;223
COLEGIODEBACHILLERATOMANUELCARRIONPINZANO;Loja_Province;PUYANGO;VICENTINO;-3,962670273;-79,94258532;COLEGIO DE BACHILLERATO MANUEL CARRION PINZANO;   ANGEL LIMA ENTRE MANUEL RAMIREZ Y MIGUEL CALLE;FiscalHighSchool;Costa;Presencial;Matutina;6;5;11;3;62;76;138
COLEGIODEBACHILLERATOMANUELENRIQUERENGEL;Loja_Province;LOJA;ELSAGRARIO;-3,99147938;-79,20463814;COLEGIO DE BACHILLERATO MANUEL ENRIQUE RENGEL;AV. UNIVERSITARIA  JUAN DE SALINAS ENTRE  DIECIOCHO DE NOVIEMBRE Y AVENIDA UNIVERSIARIA ;FiscalHighSchool;Sierra;Presencial;Nocturno;8;5;13;3;70;106;176
COLEGIODEBACHILLERATOMARCOSOCHOAMUnOZ;Loja_Province;PUYANGO;CIANO;-3,945805346;-79,99727619;COLEGIO DE BACHILLERATO MARCOS OCHOA MUÑOZ;   UBICADO EN EL BARRIO LAS COCHAS PARROQUIA CIANO;FiscalHighSchool;Costa;Presencial;Matutina;0;7;7;2;68;67;135
COLEGIODEBACHILLERATOMATILDEHIDALGODEPROCEL;Loja_Province;CHAGUARPAMBA;SANTARUFINA;-3,851082572;-79,76522455;COLEGIO DE BACHILLERATO MATILDE HIDALGO DE PROCEL;   ACCESO POR EL PUENTE DEL RÍO PINDO;FiscalHighSchool;Costa;Presencial;Matutina;4;4;8;3;54;56;110
