URI_Name;Provincia;Canton;Parroquia;Latitud;Longitud;Nombre;Direccion;Tipo;RegimenEscolar;Modalidad;JornadaLaboral;DocentesFemenino;DocentesMasculino;TotalDocentes;TotalAdministrativos;EstudiantesFemenino;EstudiantesMasculino;Total_Alumnos
COLEGIODEBACHILLERATOSEGUNDOCUEVACELI;Loja_Province;PALTAS;LOURDES;-4,081280081;-79,58394044;COLEGIO DE BACHILLERATO SEGUNDO CUEVA CELI;   BARRIO SAN VICENTE DEL RIO;FiscalHighSchool;Costa;Presencial;Matutina;2;4;6;3;22;27;49
UNIDADEDUCATIVAFISCOMISIONALLADOLOROSA;Loja_Province;LOJA;ELSAGRARIO;-3,995392628;-79,19955133;UNIDAD EDUCATIVA FISCOMISIONAL LA DOLOROSA;JOSE ANTONIO EGUIGUREN 11-92 OLMEDO ;ReligiousHighSchool;Sierra;Presencial;Matutina,Vespertina,Nocturno;42;65;107;12;178;1801;1979
UNIDADEDUCATIVAFISCOMISIONALLAINMACULADA;Loja_Province;LOJA;ELSAGRARIO;-3,998526381;-79,20185855;UNIDAD EDUCATIVA FISCOMISIONAL LA INMACULADA;BOLIVAR 09-35 ROCAFUERTE Y MIGUEL RIOFRIO ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;58;15;73;15;1.332;92;1424
UNIDADEDUCATIVAFISCOMISIONALMARISTA;Loja_Province;MACARA;MACARA(MANUELENRIQUERENGELSUQUILANDA);-4,375554207;-79,94416905;UNIDAD EDUCATIVA FISCOMISIONAL MARISTA;AVENIDA PANAMERICANA 07-03 AVENIDA MARISTA ;FiscomitionalHighSchool;Costa;Presencial;Matutina;33;29;62;12;506;554;106
UNIDADEDUCATIVAFISCOMISIONALMONSALBERTOZAMBRANOPALACIOS;Loja_Province;OLMEDO;OLMEDO;-3,933530207;-79,64597026;UNIDAD EDUCATIVA FISCOMISIONAL MONS  ALBERTO ZAMBRANO PALACIOS;MONS JORGE GUILLERMO ARMIJOS SN SUCRE ;FiscomitionalHighSchool;Costa;Presencial;Matutina;20;18;38;3;312;326;638
UNIDADEDUCATIVAFISCOMISIONALPARAPCEIHNOANGELPASTRANACORRAL;Loja_Province;LOJA;VALLE;-3,987918158;-79,20119734;UNIDAD EDUCATIVA FISCOMISIONAL PARA PCEI HNO ANGEL PASTRANA CORRAL;JUAN DE SALINAS 03-61 JOSE FELIX DE VALDIVIESO Y QUITO ;FiscomitionalHighSchool;Sierra;Semipresencial;Matutina;34;11;45;3;366;370;736
UNIDADEDUCATIVAFISCOMISIONALMARISTADECATACOCHA;Loja_Province;PALTAS;LOURDES;-4,053198301;-79,64730523;UNIDAD EDUCATIVA FISCOMISIONAL MARISTA DE CATACOCHA;CALLE LOURDES 2 CALLE SUCRE ;FiscomitionalHighSchool;Costa;Presencial;Matutina;27;23;50;10;446;494;940
UNIDADEDUCATIVAPALTAS;Loja_Province;PALTAS;LOURDES;-4,057003829;-79,64602896;UNIDAD EDUCATIVA PALTAS;VENTURA   ENCALADA Y  VIA PANAMERICANA ;FiscalHighSchool;Costa;Presencial;Matutino,Nocturno;32;17;49;8;377;413;790
ESCUELADEEDUCACIONBASICAELVIABÉLGICAJIMÉNEZDEGONZÁLEZ;Loja_Province;LOJA;MALACATOS(VALLADOLID);-4,150027393;-79,20775401;ESCUELA DE EDUCACION BASICA ELVIA BÉLGICA JIMÉNEZ DE GONZÁLEZ;   BARRIO RUMIZHITANA;FiscalHighSchool;Sierra;Presencial;Matutina;13;5;18;3;122;140;262
UNIDADEDUCATIVAMANUELJOSÉRODRIGUEZ;Loja_Province;LOJA;MALACATOS(VALLADOLID);-4,216140308;-79,2691647;UNIDAD EDUCATIVA MANUEL JOSÉ  RODRIGUEZ;   BARRIO LA TRINIDAD;FiscomitionalHighSchool;Sierra;Presencial;Matutina;22;12;34;1;372;379;751
COLEGIODEBACHILLERATOMANÚ;Loja_Province;SARAGURO;MANU;-3,485142463;-79,41391332;COLEGIO DE BACHILLERATO MANÚ;   PACAIPAMBA VIA LOJA SN;FiscalHighSchool;Costa;Presencial;Matutina;5;8;13;5;119;110;229
COLEGIODEBACHILLERATOORIANGA;Loja_Province;PALTAS;ORIANGA;-3,897668217;-79,87147629;COLEGIO DE BACHILLERATO ORIANGA;   BARRIO PUEBLO NUEVO PARROQUIA ORIANGA  A 80M DEL SUBCENTRO DE SALUD;FiscalHighSchool;Costa;Presencial;Matutina;7;4;11;2;69;100;169
COLEGIODEBACHILLERATODRCARLOSMANUELESPINOZA;Loja_Province;PALTAS;SANANTONIO;-3,97966873;-79,66452844;COLEGIO DE BACHILLERATO  DR CARLOS MANUEL ESPINOZA;   CENTRO DE  LA PARROQUIA  DE SAN ANTONIO;FiscalHighSchool;Costa;Presencial;Matutina;6;2;8;2;43;46;89
UNIDADEDUCATIVACOMUNITARIAINTERCULTURALBILINGUEABC;Loja_Province;SARAGURO;SANPABLODETENTA;-3,599750649;-79,28930189;UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE ABC;   PARROQUIA TENTA BARRIO MEMBRILLO;FiscalHighSchool;Sierra;Presencial;Matutina;8;16;24;2;227;229;456
UNIDADEDUCATIVACOMUNITARIAINTERCULTURALBILINGUETUPAKYUPANKI;Loja_Province;SARAGURO;SARAGURO;-3,648056931;-79,21008618;UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE TUPAK YUPANKI;   COMUNIDAD  OÑACAPAC;FiscalHighSchool;Sierra;Presencial;Matutino,Nocturno;12;6;18;0;110;128;238
UECOMUNITARIAINTERCULTURALBILINGUEINKASAMANA;Loja_Province;SARAGURO;SARAGURO;-3,629859879;-79,24507962;UE COMUNITARIA INTERCULTURAL BILINGUE INKA SAMANA;   COMUNIDAD ILINCHO AYLLU LLAKTA;FiscalHighSchool;Sierra;Presencial;Matutina;9;5;14;2;43;54;97
COLEGIODEBACHILLERATOSARAGURO;Loja_Province;SARAGURO;SARAGURO;-3,620804351;-79,23849981;COLEGIO DE BACHILLERATO SARAGURO;10 DE MARZO  PANAMERICANA ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina,Nocturno;26;28;54;9;475;444;919
COLEGIODEBACHILLERATOnUKANCHIKKAWSAYPARAPCEI;Loja_Province;SARAGURO;SARAGURO;-3,624361692;-79,21730614;COLEGIO DE BACHILLERATO ÑUKANCHIK KAWSAY PARA PCEI;   COMUNIDAD DE TUNCARTA A DIEZ MINUTOS DE LA VIA A CUENCA;FiscalHighSchool;Sierra;Distancia;Matutina;3;1;4;0;57;43;100
UNIDADEDUCATIVAFISCOMISIONALSANJUANBAUTISTA;Loja_Province;CATAMAYO;CATAMAYO;-3,998662942;-79,35255704;UNIDAD EDUCATIVA FISCOMISIONAL SAN JUAN BAUTISTA;ALFREDO BAQUERIZO  DIEGO DE NOBOA ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;19;6;25;3;211;277;488
UNIDADEDUCATIVAFISCOMISIONALSANTAJUANADEARCOLASALLE;Loja_Province;CALVAS;CARIAMANGA;-4,325507798;-79,55604781;UNIDAD EDUCATIVA FISCOMISIONAL SANTA JUANA DE ARCO LA SALLE;VELASCO IBARRA 00 AV.LOJA ;FiscomitionalHighSchool;Costa;Presencial;Matutina;30;16;46;4;346;419;765
UNIDADEDUCATIVAFRANCISCODEORELLANA;Loja_Province;ZAPOTILLO;LIMONES;-4,388916163;-80,35972063;UNIDAD EDUCATIVA FRANCISCO DE ORELLANA;   PARROQUIA LIMONES;FiscalHighSchool;Costa;Presencial;Matutina;10;2;12;0;78;67;145
UNIDADEDUCATIVAGONZANAMA;Loja_Province;GONZANAMA;GONZANAMA;-4,231862606;-79,43761407;UNIDAD EDUCATIVA GONZANAMA;AVENIDA 30 DE SEPTIEMBRE  24 DE MAYO ;FiscalHighSchool;Costa;Presencial;Matutina,Nocturno;28;13;41;9;205;216;421
UNIDADEDUCATIVAGREGORIOMARAnON;Loja_Province;ZAPOTILLO;BOLASPAMBA;-4,185555417;-80,36938646;UNIDAD EDUCATIVA GREGORIO MARAÑON;   BARRIO BOLASPAMBA FRENTE AL DISPENSARIO DEL SSC;FiscalHighSchool;Costa;Presencial;Matutina;3;5;8;0;56;45;101
UNIDADEDUCATIVAJOSÉMARÍARIOFRÍO;Loja_Province;ESPINDOLA;BELLAVISTA;-4,565081488;-79,45642114;UNIDAD EDUCATIVA JOSÉ MARÍA RIOFRÍO;   BARRIO REINA DEL CISNE CALLE SAN FRANCISCO VÍA A LLAMACHANCHI;FiscalHighSchool;Costa;Presencial;Matutina;8;5;13;1;68;96;164
UNIDADEDUCATIVALADOLOROSA;Loja_Province;CHAGUARPAMBA;CHAGUARPAMBA;-3,878163258;-79,6420249;UNIDAD EDUCATIVA LA DOLOROSA;   VIA YAGUACHI BARRIO ROJAS A OCHO CUADRAS DE LA IGLESIA MATRIZ;FiscomitionalHighSchool;Costa;Presencial;Matutina;20;9;29;0;213;165;378
UNIDADEDUCATIVALAPORCIUNCULA;Loja_Province;LOJA;ELSAGRARIO;-3,99580656;-79,20274688;UNIDAD EDUCATIVA LA PORCIUNCULA;CALLE BOLIVAR 0639 COLON Y JOSE ANTONIO EGUIGUREN ;ReligiousHighSchool;Sierra;Presencial;Matutina;42;5;47;12;829;159;988
UNIDADEDUCATIVAMANUELIGNACIOMONTEROVALDIVIESO;Loja_Province;LOJA;SUCRE;-3,999082173;-79,22447581;UNIDAD EDUCATIVA MANUEL IGNACIO MONTERO VALDIVIESO;   AVENIDA  VILLONACO OBRA PIA;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina,Nocturno;18;8;26;3;184;226;410
UNIDADEDUCATIVAFISCOMISIONALSANJOSEDECALASANZ;Loja_Province;SARAGURO;SARAGURO;-3,614134919;-79,23594761;UNIDAD EDUCATIVA FISCOMISIONAL SAN JOSE DE CALASANZ;   BARRIO APUGUIN;FiscomitionalHighSchool;Sierra;Presencial;Matutina;33;39;72;13;585;548;1133
UNIDADEDUCATIVAMONSLUISALFONSOCRESPO;Loja_Province;ESPINDOLA;AMALUZA;-4,581693117;-79,4227256;UNIDAD EDUCATIVA MONS LUIS ALFONSO CRESPO;AVENIDA ZUMBA SN VIA  A CONSAPAMBA ;FiscomitionalHighSchool;Costa;Presencial;Matutina;25;23;48;4;331;342;673
UNIDADEDUCATIVAMONSEnORSANTIAGOFERNANDEZGARCÍA;Loja_Province;CALVAS;COLAISACA;-4,264975398;-79,71286394;UNIDAD EDUCATIVA MONSEÑOR SANTIAGO FERNANDEZ GARCÍA;   BARRIO CENTRAL VELAZCO IBARRA Y 18 DE NOVIEMBRE;FiscomitionalHighSchool;Costa;Presencial;Matutina,Nocturno;68;55;123;15;968;1117;2085
UNIDADEDUCATIVAMUSHUKRIMAK;Loja_Province;LOJA;SANLUCAS;-3,738634821;-79,26333774;UNIDAD EDUCATIVA MUSHUK RIMAK;   CABECERA PARROQUIAL;FiscalHighSchool;Sierra;Presencial;Matutina;11;14;25;2;209;157;366
UNIDADEDUCATIVAFISCOMISIONALFRAYCRISTÓBALZAMBRANO;Loja_Province;SARAGURO;SARAGURO;-3,626087507;-79,23964164;UNIDAD EDUCATIVA FISCOMISIONAL FRAY CRISTÓBAL ZAMBRANO;LOJA  CRISTOBAL ZAMBRANO ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;13;10;23;1;171;189;360
COLEGIODEBACHILLERATOVICENTEBASTIDASREINOSO;Loja_Province;SARAGURO;SELVAALEGRE;-3,555560043;-79,35491363;COLEGIO DE BACHILLERATO VICENTE BASTIDAS REINOSO;   BARRIO VALLE HERMOSO;FiscalHighSchool;Costa;Presencial;Matutina;5;7;12;3;96;98;194
ESCUELADEEDUCACIÓNBÁSICAORILLASDELJUBONES;Loja_Province;SARAGURO;SUMAYPAMBA;-3,357721821;-79,35022442;ESCUELA DE EDUCACIÓN BÁSICA ORILLAS DEL JUBONES;   BARRIO SUMAYPAMBA;FiscalHighSchool;Costa;Presencial;Matutina,Vespertina;9;4;13;0;91;89;180
COLEGIOPROFESORVIRGILIOABARCAMONTESINOS;Loja_Province;SARAGURO;URDANETA(PAQUISHAPA);-3,606226243;-79,21014149;COLEGIO PROFESOR VIRGILIO ABARCA MONTESINOS;   PARROQUIA URDANETA;FiscalHighSchool;Sierra;Presencial;Matutina;9;13;22;3;167;207;374
ESCUELADEEDUCACIONBASICAMARIETADEVEINTIMILLA;Loja_Province;LOJA;VALLE;-3,944304255;-79,22533122;ESCUELA DE EDUCACION BASICA MARIETA DE VEINTIMILLA;AV  CHUQUIRIBAMBA 00 AV  INTEGRACION BARRIAL Y  LAGUNA DE YAMBO ;FiscalHighSchool;Sierra;Presencial;Matutina,Vespertina;33;19;52;4;495;615;111
I.E.ESPECIALDELOJANO.2;Loja_Province;LOJA;VALLE;-3,971886224;-79,19719843;I.E. ESPECIAL DE LOJA NO. 2;AGUSTIN PALACIOS 1 TRAS DEL ASILO DE ANCIANO DANIEL ALVAREZ SANCHEZ ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;11;3;14;1;17;40;57
SERVICIOECUATORIANODECAPACITACIÓNPROFESIONALSECAP;Loja_Province;LOJA;VALLE;-3,995405;-79,195399;SERVICIO ECUATORIANO DE CAPACITACIÓN PROFESIONAL SECAP;GRANADA LOJA AV ISIDRO AYORA ;FiscalHighSchool;Sierra;Presencial;Matutina;1;1;2;16;;13;13
UNIDADEDUCFISCOMISIONALPARAPCEIJOSEMARIAVELAZEXT1LOJA;Loja_Province;LOJA;VALLE;-3,981941278;-79,20127336;UNIDAD EDUC FISCOMISIONAL PARA PCEI JOSE MARIA VELAZ EXT 1 LOJA;ESMERALDAS  GUAYAQUIL Y MANTA ;FiscomitionalHighSchool;Sierra;Semipresencial;Vespertina;6;3;9;2;92;92;184
UNIDADEDUCATIVACOMILN5LAUROGUERRERO;Loja_Province;LOJA;VALLE;-3,948808534;-79,21741644;UNIDAD EDUCATIVA COMIL N 5 LAURO GUERRERO;SALVADOR BUSTAMANTE CELI  ninguna ;FiscalHighSchool;Sierra;Presencial;Matutina;43;19;62;20;473;866;1339
UNIDADEDUCATIVAFERNANDOSUAREZPALACIO;Loja_Province;LOJA;VALLE;-3,951781033;-79,24161213;UNIDAD EDUCATIVA FERNANDO SUAREZ PALACIO;AVENIDA PABLO PALACIO 1 SIN NOMBRE ;FiscalHighSchool;Sierra;Presencial;Matutina;16;5;21;2;185;172;357
UNIDADEDUCATIVAFISCOMISIONALPARAPCIHERMANOANGELPASTRANA;Loja_Province;LOJA;VALLE;-3,987918158;-79,20119734;UNIDAD EDUCATIVA FISCOMISIONAL  PARA PCI HERMANO ANGEL PASTRANA;BERNARDO VALDIVIESO 0361 QUITO Y JOSE FELIX DE VALDIVIESO ;FiscomitionalHighSchool;Costa;Distancia;Matutina;44;21;65;1;514;584;1098
UNIDADEDUCATIVAFISCOMISIONALCALASANZ;Loja_Province;LOJA;VALLE;-3,976996903;-79,20211244;UNIDAD EDUCATIVA FISCOMISIONAL CALASANZ;AVENIDA ORILLAS DEL ZAMORA  ISIDRO AYORA ;FiscomitionalHighSchool;Sierra;Presencial;Matutina,Nocturno;59;29;88;24;1.079;121;2289
COLEGIODEBACHILLERATOFRANCISCOVALDIVIESOALVARADO;Loja_Province;PALTAS;YAMANA;-4,003836171;-79,69861391;COLEGIO DE BACHILLERATO FRANCISCO VALDIVIESO ALVARADO;   AV 20  DE JULIO;FiscalHighSchool;Costa;Presencial;Matutina;4;4;8;3;34;39;73
UNIDADEDUCATIVAPARTICULARATENEO;Loja_Province;LOJA;ELSAGRARIO;-3,998861008;-79,20188483;UNIDAD EDUCATIVA PARTICULAR ATENEO;CALLE SUCRE 05-43 COLÓN E IMBABAURA ;LaicHighSchool;Sierra;Presencial;Matutina;23;2;25;6;134;173;307
UNIDADEDUCATIVAPARTICULARJOSEANTONIOEGUIGURENLASALLE;Loja_Province;LOJA;ELSAGRARIO;-3,998277339;-79,19552922;UNIDAD EDUCATIVA PARTICULAR JOSE ANTONIO EGUIGUREN  LA SALLE;AVENIDA ORILLAS DEL ZAMORA 3 ROCAFUERTE ;ReligiousHighSchool;Sierra;Presencial;Matutina;28;17;45;19;314;610;924
UNIDADEDUCATIVAPARTICULARJUANMONTALVO;Loja_Province;LOJA;SANSEBASTIAN;-4,00330276;-79,19455478;UNIDAD EDUCATIVA PARTICULAR JUAN MONTALVO;AV. EMILIANO ORTEGA 1375 LOURDES ;LaicHighSchool;Sierra;Presencial;Matutina;14;4;18;8;75;92;167
UNIDADEDUCATIVASANFRANCISCODEASIS;Loja_Province;LOJA;ELSAGRARIO;-3,994529151;-79,20164216;UNIDAD EDUCATIVA SAN FRANCISCO DE ASIS;IMBABURA 13-46 BOLIVAR  Y BERNARDO VALDIVIESO ;FiscomitionalHighSchool;Sierra;Presencial;Matutina;44;18;62;8;612;795;1407
UNIDADEDUCATIVASANVICENTEDEPAÚL;Loja_Province;GONZANAMA;CHANGAIMINA(LALIBERTAD);-4,222472809;-79,52389241;UNIDAD EDUCATIVA SAN VICENTE DE PAÚL;   A UNA CUADRA DEL SANTUARIO REINA DE LA CARIDAD;FiscomitionalHighSchool;Costa;Presencial;Matutina;14;12;26;6;218;216;434
UNIDADEDUCATIVASANGUILLIN;Loja_Province;CALVAS;SANGUILLIN;-4,449720315;-79,50338441;UNIDAD EDUCATIVA SANGUILLIN;   CENTRO PARROQUIAL SANGUILLIN FRENTE AL PARQUE CENTRAL;FiscalHighSchool;Costa;Presencial;Matutina;8;8;16;4;112;100;212
UNIDADEDUCATIVASANTAMARIANADEJESUS;Loja_Province;LOJA;ELSAGRARIO;-3,99811577;-79,20017568;UNIDAD EDUCATIVA SANTA MARIANA DE JESUS;OLMEDO 0960 ROCAFUERTE Y MIGUEL RIOFRIO ;ReligiousHighSchool;Sierra;Presencial;Matutina;43;13;56;22;1.199;88;1287
UNIDADEDUCATIVASANTAMARIANADEJESUS;Loja_Province;MACARA;MACARA(MANUELENRIQUERENGELSUQUILANDA);-4,354343123;-79,97028583;UNIDAD EDUCATIVA SANTA MARIANA DE JESUS;JUVENAL JARAMILLO 69-15 ALAMOR ;FiscomitionalHighSchool;Costa;Presencial;Matutina;28;9;37;3;493;354;847
UNIDADEDUCATIVASANTATERESITA;Loja_Province;CELICA;CELICA;-4,103198553;-79,95635732;UNIDAD EDUCATIVA SANTA TERESITA;GARCIA MORENO  PRESBITERO RIOFRIO ;FiscomitionalHighSchool;Costa;Presencial;Matutina;36;11;47;4;354;384;738
UNIDADEDUCATIVATIOPAMBA;Loja_Province;ESPINDOLA;AMALUZA;-4,539268286;-79,42569281;UNIDAD EDUCATIVA TIOPAMBA;   VIA AMALUZA A CARIAMANGA KM 8 BARRIO  TIOPAMBA;FiscalHighSchool;Costa;Presencial;Matutina;9;7;16;3;79;63;142
